               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12477,             0.03405,                   0,           0.0012121,             0.36364,           0.0017049,          0.00034757,             0.12906,            0.029538,                   0,              0.0004,              0.0004,              0.0964
                   1,             0.11517,            0.034726,                   0,           0.0015152,             0.45455,           0.0027213,          0.00057738,             0.12183,            0.028555,                   0,          0.00088629,          0.00088629,            0.091886
                   2,             0.10801,            0.034317,                   0,           0.0044025,             0.72727,            0.022806,           0.0044498,            0.087389,            0.027049,                   0,           0.0013574,           0.0013574,            0.087357
                   3,            0.093049,            0.035363,                   0,           0.0036202,             0.90909,             0.04561,           0.0096328,            0.073493,            0.023974,                   0,           0.0018132,           0.0018132,            0.082813
                   4,            0.093602,            0.034746,                   0,            0.022049,             0.81818,             0.08955,            0.032091,            0.067346,            0.021457,                   0,           0.0022538,           0.0022538,            0.078254
                   5,            0.080062,            0.031531,                   0,             0.17865,             0.54545,             0.20388,            0.054413,            0.079979,            0.020487,                   0,           0.0026792,           0.0026792,            0.073679
                   6,            0.083097,            0.031784,                   0,             0.39161,             0.54545,             0.53685,             0.11985,            0.084219,            0.017696,                   0,           0.0030893,           0.0030893,            0.069089
                   7,            0.073966,            0.031009,                   0,             0.58299,             0.51067,             0.68672,             0.25759,            0.070132,             0.01707,                   0,           0.0034842,           0.0034842,            0.064484
                   8,            0.069304,             0.02842,                   0,             0.65596,             0.81818,             0.75056,             0.22629,            0.049054,             0.01687,                   0,           0.0038639,           0.0038639,            0.059864
                   9,            0.069126,            0.026228,                   0,             0.65377,             0.54545,             0.61668,             0.21075,            0.056086,            0.016864,                   0,           0.0042283,           0.0042283,            0.055228
                  10,            0.064343,            0.026217,                   0,             0.14906,             0.18182,             0.15276,            0.039897,            0.072135,             0.01655,                   0,           0.0045775,           0.0045775,            0.050578
                  11,            0.068192,            0.026057,                   0,              0.5205,             0.36364,             0.49177,             0.14671,            0.056044,            0.013914,                   0,           0.0049115,           0.0049115,            0.045912
                  12,            0.060823,            0.022171,                   0,              0.1355,             0.54545,             0.15437,             0.03761,            0.062766,            0.012557,                   0,           0.0052303,           0.0052303,             0.04123
                  13,            0.064277,            0.022942,                   0,             0.29341,             0.34114,             0.20452,            0.060839,            0.062744,            0.011062,                   0,           0.0055338,           0.0055338,            0.036534
                  14,             0.06567,            0.020538,                   0,             0.69204,             0.72727,               0.688,             0.25604,             0.04891,            0.011048,                   0,           0.0058221,           0.0058221,            0.031822
                  15,             0.06464,            0.023911,                   0,             0.36316,             0.72727,             0.38996,             0.12938,            0.063423,           0.0096997,                   0,           0.0060952,           0.0060952,            0.027095
                  16,            0.057076,            0.023922,                   0,             0.50834,             0.81818,             0.53031,              0.1932,            0.053372,           0.0098063,                   0,            0.006353,            0.006353,            0.022353
                  17,            0.059957,            0.020219,                   0,             0.56112,             0.72727,             0.65123,             0.22338,            0.055993,           0.0088486,                   0,           0.0065956,           0.0065956,            0.017596
                  18,            0.054216,            0.023557,                   0,             0.56009,             0.81818,             0.64941,               0.269,             0.04708,           0.0090792,                   0,            0.006823,            0.006823,            0.012823
                  19,            0.054701,            0.020571,                   0,             0.52514,             0.81818,             0.67116,             0.20729,            0.049517,           0.0085952,                   0,           0.0070351,           0.0070351,           0.0080351
                  20,            0.061565,            0.021194,                   0,             0.23606,             0.81475,             0.25538,            0.044852,            0.065247,            0.007594,                   0,           0.0069538,           0.0069538,           0.0069538
                  21,              0.0625,            0.021561,                   0,             0.51996,             0.72727,              0.6339,             0.27577,            0.043544,           0.0082624,                   0,           0.0069538,           0.0069538,           0.0069538
                  22,            0.050286,            0.022612,                   0,             0.62038,              0.5964,             0.68056,             0.33631,            0.042476,           0.0080656,                   0,           0.0068015,           0.0068015,           0.0068015
                  23,            0.049808,            0.021255,                   0,             0.88744,             0.71776,             0.85629,             0.32376,            0.041436,           0.0074207,                   0,           0.0066492,           0.0066492,           0.0066492
                  24,            0.052267,            0.022201,                   0,             0.48793,             0.72727,               0.631,             0.37285,            0.038767,           0.0081636,                   0,           0.0064969,           0.0064969,           0.0064969
                  25,            0.052875,             0.02036,                   0,             0.73273,             0.81818,             0.73817,             0.23561,            0.046762,           0.0069382,                   0,           0.0063446,           0.0063446,           0.0063446
                  26,            0.053488,            0.021317,                   0,             0.85044,                   1,                0.98,             0.51115,            0.040341,           0.0068642,                   0,           0.0061923,           0.0061923,           0.0061923
                  27,            0.048272,            0.019455,                   0,              0.8926,             0.90909,             0.97571,             0.48551,            0.040041,           0.0063279,                   0,             0.00604,             0.00604,             0.00604
                  28,             0.05038,            0.020816,                   0,             0.80743,             0.81818,             0.88929,             0.31999,            0.041254,           0.0061022,                   0,           0.0058877,           0.0058877,           0.0058877
                  29,            0.044371,            0.017592,                   0,             0.90777,             0.89586,             0.91909,             0.46927,            0.034098,           0.0060834,                   0,           0.0057354,           0.0057354,           0.0057354
                  30,            0.042677,            0.022118,                   0,             0.90841,             0.90227,             0.94645,             0.51562,            0.032992,           0.0057469,                   0,           0.0055831,           0.0055831,           0.0055831
                  31,            0.040075,            0.019484,                   0,             0.90525,                   1,              0.9275,             0.50238,            0.029619,           0.0054767,                   0,           0.0054308,           0.0054308,           0.0054308
                  32,            0.041924,            0.017919,                   0,             0.76203,                   1,              0.9012,             0.43531,            0.039472,           0.0052283,                   0,           0.0052785,           0.0052785,           0.0052785
                  33,            0.042512,            0.018867,                   0,             0.76646,                   1,             0.89857,             0.53829,            0.035289,            0.005186,                   0,           0.0051262,           0.0051262,           0.0051262
                  34,            0.039476,            0.019073,                   0,             0.98862,                   1,               0.995,             0.56988,            0.029429,           0.0051858,                   0,           0.0049738,           0.0049738,           0.0049738
                  35,            0.037442,            0.017839,                   0,             0.99386,                   1,               0.995,              0.6512,            0.032935,            0.005254,                   0,           0.0048215,           0.0048215,           0.0048215
                  36,            0.039289,            0.016652,                   0,             0.99127,                   1,               0.995,             0.41506,             0.03808,           0.0051457,                   0,           0.0046692,           0.0046692,           0.0046692
                  37,            0.043382,            0.019395,                   0,             0.72448,                   1,             0.92323,              0.5208,            0.029359,           0.0051992,                   0,           0.0045169,           0.0045169,           0.0045169
                  38,            0.036284,            0.018236,                   0,             0.84188,                   1,                0.98,             0.55414,            0.032023,           0.0052731,                   0,           0.0043646,           0.0043646,           0.0043646
                  39,            0.036731,            0.018984,                   0,             0.98759,                   1,               0.995,             0.57715,            0.026612,           0.0052963,                   0,           0.0042123,           0.0042123,           0.0042123
                  40,            0.034315,            0.017394,                   0,             0.63476,                   1,             0.80339,             0.40787,            0.041334,           0.0052475,                   0,             0.00406,             0.00406,             0.00406
                  41,            0.039393,             0.01652,                   0,             0.82183,                   1,             0.94031,             0.56853,            0.035377,           0.0050724,                   0,           0.0039077,           0.0039077,           0.0039077
                  42,             0.03779,            0.018226,                   0,              0.9873,                   1,               0.995,             0.65887,             0.03127,           0.0048873,                   0,           0.0037554,           0.0037554,           0.0037554
                  43,            0.037207,            0.015312,                   0,             0.97845,                   1,               0.995,             0.63086,            0.033217,           0.0046228,                   0,           0.0036031,           0.0036031,           0.0036031
                  44,             0.03688,            0.016756,                   0,             0.77838,                   1,             0.91786,             0.55979,            0.030322,           0.0045745,                   0,           0.0034508,           0.0034508,           0.0034508
                  45,            0.036424,            0.015559,                   0,             0.98915,                   1,               0.995,             0.71656,            0.024755,           0.0043308,                   0,           0.0032985,           0.0032985,           0.0032985
                  46,             0.03023,            0.017029,                   0,             0.98992,                   1,               0.995,             0.72316,            0.024619,           0.0042802,                   0,           0.0031462,           0.0031462,           0.0031462
                  47,            0.031555,            0.015563,                   0,             0.99176,                   1,               0.995,              0.7532,            0.022607,           0.0041729,                   0,           0.0029938,           0.0029938,           0.0029938
                  48,            0.031289,            0.016487,                   0,             0.99182,                   1,               0.995,             0.72466,            0.024811,           0.0042561,                   0,           0.0028415,           0.0028415,           0.0028415
                  49,            0.030264,            0.014298,                   0,             0.99174,                   1,               0.995,             0.72145,            0.023769,           0.0041881,                   0,           0.0026892,           0.0026892,           0.0026892
                  50,            0.030671,            0.014369,                   0,             0.99244,                   1,               0.995,             0.71343,            0.025331,           0.0041856,                   0,           0.0025369,           0.0025369,           0.0025369
                  51,            0.029513,            0.017891,                   0,              0.9915,                   1,               0.995,             0.71545,            0.024084,            0.004242,                   0,           0.0023846,           0.0023846,           0.0023846
                  52,            0.032597,            0.017885,                   0,             0.99042,                   1,               0.995,             0.61024,            0.029663,           0.0041396,                   0,           0.0022323,           0.0022323,           0.0022323
                  53,            0.031893,            0.015615,                   0,             0.99125,                   1,               0.995,             0.79109,            0.021821,           0.0039757,                   0,             0.00208,             0.00208,             0.00208
                  54,            0.028184,            0.015776,                   0,             0.99186,                   1,               0.995,             0.78386,             0.02223,           0.0039047,                   0,           0.0019277,           0.0019277,           0.0019277
                  55,            0.027114,            0.016524,                   0,             0.99239,                   1,               0.995,             0.82689,            0.020656,           0.0037076,                   0,           0.0017754,           0.0017754,           0.0017754
                  56,            0.029833,            0.017309,                   0,             0.99266,                   1,               0.995,             0.83887,            0.020012,           0.0036845,                   0,           0.0016231,           0.0016231,           0.0016231
                  57,            0.029472,            0.014872,                   0,              0.9918,                   1,               0.995,              0.8091,             0.01974,           0.0036615,                   0,           0.0014708,           0.0014708,           0.0014708
                  58,            0.024601,            0.014148,                   0,             0.99198,                   1,               0.995,             0.82748,            0.018847,           0.0035915,                   0,           0.0013185,           0.0013185,           0.0013185
                  59,            0.026342,            0.014812,                   0,             0.99263,                   1,               0.995,             0.80169,            0.018512,           0.0037283,                   0,           0.0011662,           0.0011662,           0.0011662
                  60,            0.026742,            0.013994,                   0,             0.99168,                   1,               0.995,             0.81058,            0.018041,           0.0037259,                   0,           0.0010138,           0.0010138,           0.0010138
                  61,             0.02397,            0.014308,                   0,             0.99184,                   1,               0.995,             0.82431,            0.017217,           0.0037373,                   0,          0.00086154,          0.00086154,          0.00086154
                  62,            0.028678,            0.016408,                   0,             0.99252,                   1,               0.995,             0.82185,            0.017365,           0.0037465,                   0,          0.00070923,          0.00070923,          0.00070923
                  63,            0.027899,            0.015411,                   0,             0.99262,                   1,               0.995,             0.82715,            0.017038,           0.0037038,                   0,          0.00055692,          0.00055692,          0.00055692
                  64,             0.02864,            0.013437,                   0,             0.99272,                   1,               0.995,             0.82236,            0.017114,           0.0036914,                   0,          0.00040462,          0.00040462,          0.00040462
